,trial,state,sample,time,x,y
31,0,search_ring,31,0.5398203120566905,1.611328125,0.41015625
32,0,search_ring,32,0.555690779001452,1.611328125,0.41015625
33,0,search_ring,33,0.5718468100531027,1.611328125,0.41015625
34,0,search_ring,34,0.589564957015682,1.611328125,0.41015625
35,0,search_ring,35,0.6052407870301977,1.611328125,0.41015625
36,0,search_ring,36,0.622863415046595,1.611328125,0.41015625
37,0,search_ring,37,0.6396850420278497,1.611328125,0.41015625
38,0,search_ring,38,0.6558154810336418,1.611328125,0.41015625
39,0,search_ring,39,0.6722951320116408,1.611328125,0.41015625
40,0,search_ring,40,0.6903610150329769,1.611328125,0.41015625
41,0,search_ring,41,0.7069491820293479,1.611328125,0.41015625
42,0,search_ring,42,0.7236476400285028,1.611328125,0.41015625
43,0,search_ring,43,0.7403474320308305,1.611328125,0.41015625
44,0,search_ring,44,0.7570429320330732,1.611328125,0.41015625
45,0,search_ring,45,0.7738636950380169,1.611328125,0.41015625
46,0,search_ring,46,0.790272630052641,1.611328125,0.41015625
47,0,search_ring,47,0.807186330028344,1.611328125,0.41015625
48,0,search_ring,48,0.823840907018166,1.611328125,0.41015625
49,0,search_ring,49,0.8406192370457575,1.611328125,0.41015625
50,0,search_ring,50,0.8572460300056264,1.611328125,0.41015625
51,0,search_ring,51,0.8740351300220937,1.611328125,0.41015625
52,0,search_ring,52,0.8907459400361404,1.611328125,0.41015625
53,0,search_ring,53,0.9074554950348102,1.611328125,0.41015625
54,0,search_ring,54,0.9241733920061961,1.611328125,0.41015625
55,0,search_ring,55,0.9409004070330411,1.611328125,0.41015625
56,0,search_ring,56,0.9576018320512958,1.611328125,0.41015625
57,0,search_ring,57,0.9776345420395955,1.611328125,0.41015625
58,0,search_ring,58,0.9911712020402774,1.611328125,0.41015625
59,0,search_ring,59,1.007761440007016,1.611328125,0.41015625
60,0,search_ring,60,1.024259037047159,1.611328125,0.41015625
61,0,search_ring,61,1.0410162400221452,1.611328125,0.41015625
62,0,search_ring,62,1.0577649320475757,1.611328125,0.41015625
63,0,search_ring,63,1.0745130800059997,1.611328125,0.41015625
64,0,search_ring,64,1.09123580501182,1.611328125,0.41015625
65,0,search_ring,65,1.1078900070278905,1.611328125,0.41015625
66,0,search_ring,66,1.1245281420415267,1.611328125,0.41015625
67,0,search_ring,67,1.1528185220086016,1.34765625,0.380859375
68,0,search_ring,68,1.158383690053597,1.34765625,0.380859375
69,0,search_ring,69,1.1758052500081249,1.201171875,0.380859375
70,0,search_near,70,1.2910838390234858,0.849609375,0.3515625
71,0,search_near,71,1.3110974270384759,-0.05859375,0.3515625
72,0,search_near,72,1.3267584470449947,-0.087890625,0.3515625
73,0,search_near,73,1.3434018300031312,-0.1171875,0.3515625
74,0,search_near,74,1.3598939620424062,-0.1171875,0.3515625
75,0,search_near,75,1.3767485150019638,-0.1171875,0.3515625
76,0,search_near,76,1.3923868400161155,-0.1171875,0.3515625
77,0,search_near,77,1.4098279650206678,-0.146484375,0.3515625
78,0,search_near,78,1.4266021020011976,-0.146484375,0.3515625
79,0,search_near,79,1.4434498220216483,-0.205078125,0.3515625
80,0,search_near,80,1.4601694600423798,-0.263671875,0.3515625
81,0,search_near,81,1.4768625120050274,-0.380859375,0.322265625
82,0,search_near,82,1.4938456850359216,-0.498046875,0.322265625
83,0,search_near,83,1.510715265001636,-0.615234375,0.29296875
84,0,search_near,84,1.527423132036347,-0.703125,0.29296875
85,0,search_near,85,1.5441444900352508,-0.732421875,0.29296875
86,0,search_near,86,1.5605990400072187,-0.732421875,0.29296875
87,0,search_near,87,1.5762878950336017,-0.732421875,0.29296875
88,0,search_near,88,1.5928949070512317,-0.732421875,0.29296875
89,0,search_near,89,1.6103118150494993,-0.732421875,0.322265625
90,0,search_near,90,1.6271244550007395,-0.703125,0.3515625
91,0,search_near,91,1.644808865035884,-0.64453125,0.41015625
92,0,search_near,92,1.6608444700250402,-0.5859375,0.46875
93,0,search_near,93,1.6773706350359134,-0.556640625,0.498046875
94,0,search_near,94,1.6945314820040949,-0.52734375,0.498046875
95,0,search_near,95,1.7112970950547606,-0.52734375,0.498046875
96,0,search_near,96,1.727862490050029,-0.498046875,0.498046875
97,0,search_near,97,1.7445549120311625,-0.439453125,0.52734375
98,0,search_near,98,1.7619489320204593,-0.322265625,0.52734375
99,0,search_near,99,1.777894342027139,-0.263671875,0.52734375
100,0,search_near,100,1.7943319350015372,-0.205078125,0.556640625
101,0,search_near,101,1.8110133450245485,-0.146484375,0.556640625
102,0,search_near,102,1.8278148850076832,-0.087890625,0.5859375
103,0,search_near,103,1.8445299100130796,-0.05859375,0.5859375
104,0,search_near,104,1.8613507150439546,-0.029296875,0.615234375
105,0,search_near,105,1.8781201570527628,0.0,0.64453125
106,0,search_near,106,1.8950810150126927,0.0,0.703125
107,0,search_near,107,1.911790110054426,0.029296875,0.8203125
108,0,search_near,108,1.9283558020251803,0.05859375,0.9375
109,0,search_ring,109,1.9457937450497411,0.087890625,1.0546875
110,0,search_ring,110,1.9617486100178212,0.1171875,1.11328125
111,0,search_ring,111,1.9780828920193017,0.1171875,1.142578125
112,0,search_ring,112,1.9946534050395712,0.1171875,1.142578125
113,0,search_ring,113,2.0111036300077103,0.1171875,1.171875
114,0,search_ring,114,2.027062517008744,0.1171875,1.171875
115,0,search_ring,115,2.0446338420151733,0.087890625,1.171875
116,0,search_ring,116,2.0613917570444755,0.05859375,1.171875
117,0,search_ring,117,2.0780952320201322,0.029296875,1.142578125
118,0,search_ring,118,2.0953642400563695,0.029296875,1.083984375
119,0,search_ring,119,2.1118927700445056,0.029296875,1.025390625
120,0,search_near,120,2.130103430012241,0.0,0.9375
121,0,search_near,121,2.1467834190116264,0.0,0.8203125
122,0,search_near,122,2.1626164500485174,0.0,0.732421875
123,0,search_near,123,2.17867561703315,-0.029296875,0.615234375
124,0,search_near,124,2.195244442031253,-0.05859375,0.556640625
125,0,search_near,125,2.212034312018659,-0.087890625,0.439453125
126,0,search_near,126,2.228951595025137,-0.146484375,0.322265625
127,0,search_near,127,2.2456778050400317,-0.17578125,0.17578125
128,0,search_near,128,2.262881072005257,-0.234375,0.05859375
129,0,search_near,129,2.279566765006166,-0.29296875,-0.087890625
130,0,search_near,130,2.2943341530044563,-0.322265625,-0.17578125
131,0,search_near,131,2.312080677016638,-0.322265625,-0.234375
132,0,search_near,132,2.330344852001872,-0.322265625,-0.263671875
133,0,search_near,133,2.3458743570372462,-0.322265625,-0.29296875
134,0,search_near,134,2.3616916900500655,-0.322265625,-0.29296875
135,0,search_near,135,2.3792039500549436,-0.3515625,-0.29296875
136,0,search_near,136,2.395059015019797,-0.3515625,-0.29296875
137,0,search_near,137,2.4117428700556047,-0.3515625,-0.29296875
138,0,search_near,138,2.429229485045653,-0.3515625,-0.263671875
139,0,search_near,139,2.445167690049857,-0.3515625,-0.263671875
140,0,search_near,140,2.4619745050440542,-0.3515625,-0.263671875
141,0,search_near,141,2.4798971820273437,-0.322265625,-0.263671875
142,0,search_near,142,2.4966228820267133,-0.322265625,-0.263671875
143,0,search_near,143,2.5132032900000922,-0.29296875,-0.29296875
144,0,search_near,144,2.530629390035756,-0.234375,-0.29296875
145,0,search_near,145,2.546928055002354,-0.234375,-0.29296875
146,0,search_near,146,2.5632192800403573,-0.205078125,-0.322265625
147,0,search_near,147,2.5796417200472206,-0.205078125,-0.322265625
148,0,search_near,148,2.5963000750052743,-0.205078125,-0.322265625
149,0,search_near,149,2.6123172370134853,-0.205078125,-0.322265625
150,0,search_near,150,2.6290775870438665,-0.205078125,-0.322265625
151,0,search_near,151,2.6464379300014116,-0.205078125,-0.322265625
152,0,search_near,152,2.663858197047375,-0.234375,-0.322265625
153,0,search_near,153,2.6807319020153955,-0.29296875,-0.29296875
154,0,search_near,154,2.6971892500296235,-0.322265625,-0.263671875
155,0,search_near,155,2.7145411270321347,-0.3515625,-0.205078125
156,0,search_near,156,2.7307653300231323,-0.3515625,-0.17578125
157,0,search_near,157,2.746965155005455,-0.3515625,-0.17578125
158,0,search_near,158,2.7635852850507945,-0.3515625,-0.146484375
159,0,search_near,159,2.7806653900188394,-0.380859375,-0.146484375
160,0,search_near,160,2.7970622000284493,-0.380859375,-0.146484375
161,0,search_near,161,2.813673890021164,-0.380859375,-0.1171875
162,0,search_near,162,2.82947374205105,-0.380859375,-0.1171875
163,0,search_near,163,2.8477390850312077,-0.380859375,-0.1171875
164,0,search_near,164,2.864171025052201,-0.380859375,-0.087890625
165,0,search_near,165,2.8809028770192526,-0.380859375,-0.05859375
166,0,search_near,166,2.8974870170350187,-0.380859375,-0.05859375
167,0,search_near,167,2.9141738420003094,-0.380859375,-0.029296875
168,0,search_near,168,2.9299072720459662,-0.380859375,-0.029296875
169,0,search_near,169,2.9463970720535144,-0.380859375,-0.029296875
170,0,search_near,170,2.9631130400230177,-0.380859375,-0.029296875
171,0,search_near,171,2.979974715039134,-0.380859375,-0.029296875
172,0,search_near,172,2.9974086100119166,-0.380859375,-0.029296875
173,0,search_near,173,3.0142600020044483,-0.41015625,-0.029296875
174,0,search_near,174,3.031301560054999,-0.41015625,-0.029296875
175,0,search_near,175,3.047952165012248,-0.439453125,-0.05859375
176,0,search_near,176,3.0646400800324045,-0.439453125,-0.05859375
177,0,search_near,177,3.0805945450556464,-0.439453125,-0.05859375
178,0,search_near,178,3.0971686970442533,-0.439453125,-0.05859375
179,0,search_near,179,3.1138462720555253,-0.439453125,-0.05859375
180,0,search_near,180,3.1303323230240494,-0.439453125,-0.05859375
181,0,search_near,181,3.1469162220018916,-0.439453125,-0.05859375
182,0,search_near,182,3.1644938550307415,-0.439453125,-0.05859375
183,0,search_near,183,3.1813670270494185,-0.41015625,-0.05859375
184,0,search_near,184,3.198162990040146,-0.41015625,-0.05859375
185,0,search_near,185,3.2148465550271794,-0.41015625,-0.05859375
186,0,search_near,186,3.23181965702679,-0.380859375,-0.05859375
187,0,search_near,187,3.2486853150185198,-0.3515625,-0.05859375
188,0,search_near,188,3.2655589100322686,-0.3515625,-0.05859375
189,0,search_near,189,3.282532985031139,-0.322265625,-0.087890625
190,0,search_near,190,3.2995714720455,-0.263671875,-0.087890625
191,0,search_near,191,3.315516357019078,-0.263671875,-0.087890625
192,0,search_near,192,3.3318338070530444,-0.234375,-0.1171875
193,0,search_near,193,3.348354822024703,-0.234375,-0.1171875
194,0,search_near,194,3.3652204050449654,-0.205078125,-0.1171875
195,0,search_near,195,3.3819519700482488,-0.205078125,-0.1171875
196,0,search_near,196,3.3986640520161018,-0.17578125,-0.1171875
197,0,search_near,197,3.4153663320466876,-0.17578125,-0.1171875
198,0,search_near,198,3.43132679205155,-0.17578125,-0.1171875
199,0,search_near,199,3.4489878920139745,-0.17578125,-0.1171875
200,0,search_near,200,3.4657133320579305,-0.17578125,-0.1171875
201,0,search_near,201,3.4823843700578436,-0.146484375,-0.146484375
202,0,search_near,202,3.499825127015356,-0.146484375,-0.146484375
203,0,search_near,203,3.5156757720396854,-0.146484375,-0.146484375
204,0,search_near,204,3.532074172049761,-0.1171875,-0.146484375
205,0,search_near,205,3.549006770015694,-0.1171875,-0.146484375
206,0,search_near,206,3.565941520035267,-0.1171875,-0.17578125
207,0,search_near,207,3.582677220052574,-0.087890625,-0.17578125
208,0,search_near,208,3.599246150057297,-0.087890625,-0.17578125
209,0,search_near,209,3.616703192004934,-0.087890625,-0.205078125
210,0,search_near,210,3.6330441970494576,-0.087890625,-0.205078125
211,0,search_near,211,3.6489584270166233,-0.05859375,-0.234375
212,0,search_near,212,3.6655316900578327,-0.05859375,-0.234375
213,0,search_near,213,3.6828481950215064,-0.05859375,-0.234375
214,0,search_near,214,3.699579280044418,-0.029296875,-0.234375
215,0,search_near,215,3.7160250870510936,-0.029296875,-0.234375
216,0,search_near,216,3.732675977051258,-0.029296875,-0.234375
217,0,search_near,217,3.7495211050263606,-0.029296875,-0.234375
218,0,search_near,218,3.765421685006004,-0.029296875,-0.234375
219,0,search_near,219,3.782954342023004,-0.029296875,-0.263671875
220,0,search_near,220,3.799020532052964,-0.029296875,-0.263671875
221,0,search_near,221,3.815851280000061,-0.029296875,-0.263671875
222,0,search_near,222,3.833648512023501,-0.029296875,-0.263671875
223,0,search_near,223,3.8501803800463676,-0.029296875,-0.263671875
224,0,search_near,224,3.867596782045439,-0.05859375,-0.205078125
225,0,search_near,225,3.8840553400223143,-0.05859375,-0.17578125
226,0,search_near,226,3.9003579250420444,-0.05859375,-0.146484375
227,0,search_near,227,3.9166815020143986,-0.087890625,-0.146484375
228,0,search_near,228,3.9331955370143987,-0.087890625,-0.146484375
229,0,search_near,229,3.9501205650158226,-0.087890625,-0.146484375
230,0,search_near,230,3.9668040170217864,-0.087890625,-0.1171875
231,0,search_near,231,3.9835874850396067,-0.087890625,-0.1171875
232,0,search_near,232,4.000749225029722,-0.087890625,-0.087890625
233,0,search_near,233,4.01736311201239,-0.1171875,-0.05859375
234,0,search_near,234,4.0332573800114915,-0.1171875,-0.05859375
235,0,search_near,235,4.0497662700363435,-0.1171875,-0.05859375
236,0,search_near,236,4.0672442620270886,-0.1171875,-0.029296875
237,0,search_near,237,4.083257950027473,-0.1171875,-0.029296875
238,0,search_near,238,4.100357055023778,-0.1171875,-0.029296875
239,0,search_near,239,4.117197692045011,-0.1171875,0.0
240,0,search_near,240,4.134027460007928,-0.1171875,0.0
241,0,search_near,241,4.149768942035735,-0.1171875,0.0
242,0,search_near,242,4.166480770043563,-0.1171875,0.0
243,0,search_near,243,4.183246070053428,-0.1171875,0.0
244,0,search_near,244,4.200168947048951,-0.1171875,0.0
245,0,search_near,245,4.217073280015029,-0.1171875,0.0
246,0,search_near,246,4.2336361550260335,-0.1171875,0.0
247,0,search_near,247,4.250095242052339,-0.1171875,0.0
248,0,search_near,248,4.2668692620354705,-0.1171875,0.0
249,0,search_near,249,4.283349322038703,-0.1171875,0.0
250,0,search_near,250,4.300054432009347,-0.1171875,0.0
251,0,search_near,251,4.317734330019448,-0.1171875,0.0
252,0,search_near,252,4.334712805051822,-0.146484375,0.0
253,0,search_near,253,4.351159495010506,-0.146484375,0.0
254,0,search_near,254,4.368389380048029,-0.146484375,0.0
255,0,search_near,255,4.3838796250056475,-0.146484375,0.0
256,0,search_near,256,4.400897735031322,-0.146484375,0.0
257,0,search_near,257,4.417405647051055,-0.146484375,0.0
258,0,search_near,258,4.434140985016711,-0.146484375,0.0
259,0,search_near,259,4.450869950000197,-0.146484375,0.0
260,0,search_near,260,4.4680704600177705,-0.146484375,0.029296875
261,0,search_near,261,4.484713867015671,-0.146484375,0.029296875
262,0,search_near,262,4.501591407053638,-0.146484375,0.029296875
263,0,search_near,263,4.518302885000594,-0.146484375,0.029296875
264,0,search_near,264,4.534047040040605,-0.146484375,0.029296875
265,0,search_near,265,4.550888092024252,-0.146484375,0.029296875
266,0,search_near,266,4.567599600006361,-0.146484375,0.029296875
267,0,search_near,267,4.5858421250013635,-0.146484375,0.029296875
268,0,search_near,268,4.602242985041812,-0.1171875,0.029296875
269,0,search_near,269,4.6188822370022535,-0.1171875,0.0
270,0,hold,270,4.636820855026599,-0.087890625,0.0
271,0,hold,271,4.6520379220019095,-0.087890625,0.0
272,0,hold,272,4.667966520006303,-0.05859375,0.0
273,0,hold,273,4.684608977055177,-0.05859375,0.0
274,0,hold,274,4.701529440004379,-0.029296875,-0.029296875
275,0,hold,275,4.718109245004598,-0.029296875,-0.029296875
276,0,hold,276,4.733963990001939,-0.029296875,-0.029296875
277,0,hold,277,4.751605252036825,-0.029296875,-0.029296875
278,0,hold,278,4.767451702035032,-0.029296875,-0.029296875
279,0,hold,279,4.784235555038322,-0.029296875,-0.029296875
280,0,hold,280,4.801114422036335,-0.029296875,-0.029296875
281,0,hold,281,4.817739867023192,-0.029296875,-0.029296875
282,0,hold,282,4.834443130006548,-0.029296875,-0.029296875
283,0,hold,283,4.850944530044217,-0.029296875,-0.029296875
284,0,hold,284,4.867471492034383,-0.029296875,-0.029296875
285,0,hold,285,4.88425384205766,-0.029296875,-0.029296875
286,0,hold,286,4.9010719720390625,-0.029296875,-0.029296875
287,0,hold,287,4.917785472003743,-0.029296875,-0.029296875
288,0,hold,288,4.9345027900417335,-0.029296875,-0.029296875
289,0,move_prep,289,4.953374785021879,-0.029296875,-0.029296875
290,0,move_prep,290,4.969032112043351,-0.029296875,-0.029296875
291,0,move_prep,291,4.985796760010999,-0.029296875,-0.029296875
292,0,move_prep,292,5.002454290050082,-0.029296875,-0.029296875
293,0,move_prep,293,5.019078745041043,-0.029296875,-0.029296875
294,0,move_prep,294,5.035696255043149,-0.029296875,-0.029296875
295,0,move_prep,295,5.052097995008808,-0.029296875,-0.029296875
296,0,move_prep,296,5.06887307704892,-0.029296875,-0.029296875
297,0,move_prep,297,5.085708202037495,-0.029296875,-0.029296875
298,0,move_prep,298,5.102429332036991,-0.029296875,-0.029296875
299,0,move_prep,299,5.119091310014483,-0.029296875,-0.029296875
300,0,move_prep,300,5.135699150036089,-0.029296875,-0.029296875
301,0,move_prep,301,5.153233410033863,-0.029296875,-0.029296875
302,0,move_prep,302,5.169364297005814,-0.029296875,-0.029296875
303,0,move_prep,303,5.186303682043217,-0.029296875,-0.029296875
304,0,move_prep,304,5.202843982027844,-0.029296875,-0.029296875
305,0,move_prep,305,5.219594952010084,-0.029296875,-0.029296875
306,0,move_prep,306,5.236146927054506,-0.029296875,-0.029296875
307,0,move_prep,307,5.252678602002561,-0.029296875,-0.029296875
308,0,move_prep,308,5.2693937020376325,-0.029296875,-0.029296875
309,0,move_prep,309,5.286246122035664,-0.029296875,-0.029296875
310,0,move_prep,310,5.3029670000541955,-0.029296875,-0.029296875
311,0,move_prep,311,5.319684520014562,-0.029296875,-0.029296875
312,0,move_prep,312,5.336499272030778,-0.029296875,-0.029296875
313,0,move_prep,313,5.353325572039466,-0.029296875,-0.029296875
314,0,move_prep,314,5.370218507014215,-0.029296875,-0.029296875
315,0,move_prep,315,5.38681695505511,-0.029296875,-0.029296875
316,0,move_prep,316,5.403440602007322,-0.029296875,-0.029296875
317,0,move_prep,317,5.420151917031035,-0.029296875,-0.029296875
318,0,move_prep,318,5.436503570002969,-0.029296875,-0.029296875
319,0,move_prep,319,5.453244962031022,-0.029296875,-0.029296875
320,0,move_prep,320,5.470070530020166,-0.029296875,-0.029296875
321,0,move_prep,321,5.486774975026492,-0.029296875,-0.029296875
322,0,move_prep,322,5.5034762200084515,-0.029296875,-0.029296875
323,0,move_prep,323,5.520451897056773,-0.029296875,-0.029296875
324,0,move_prep,324,5.537149015057366,-0.029296875,-0.029296875
325,0,move_prep,325,5.553958575008437,-0.029296875,-0.029296875
326,0,move_prep,326,5.570485167030711,-0.029296875,-0.029296875
327,0,move_prep,327,5.587099752039649,-0.029296875,-0.029296875
328,0,move_prep,328,5.603984287008643,-0.029296875,-0.029296875
329,0,move_prep,329,5.620582947041839,-0.029296875,-0.029296875
330,0,move_prep,330,5.637061297020409,-0.029296875,-0.029296875
331,0,move_prep,331,5.653945982048754,-0.029296875,-0.029296875
332,0,move_prep,332,5.670631620043423,-0.029296875,-0.029296875
333,0,move_prep,333,5.68731074500829,-0.029296875,-0.029296875
334,0,move_prep,334,5.704081295058131,-0.029296875,-0.029296875
335,0,move_prep,335,5.7208446500007994,-0.029296875,-0.029296875
336,0,move_prep,336,5.737812215054873,-0.029296875,-0.029296875
337,0,move_prep,337,5.7543983770301566,-0.029296875,-0.029296875
338,0,move_prep,338,5.771166792022996,-0.029296875,-0.029296875
339,0,move_prep,339,5.787816930038389,-0.029296875,-0.029296875
340,0,move_prep,340,5.804379975015763,-0.029296875,-0.029296875
341,0,move_prep,341,5.82078813505359,-0.029296875,-0.029296875
342,0,move_prep,342,5.837636800017208,-0.029296875,-0.029296875
343,0,move_prep,343,5.854435780027416,-0.029296875,-0.029296875
344,0,move_prep,344,5.8711346970521845,-0.029296875,-0.029296875
345,0,move_prep,345,5.887867367011495,-0.029296875,-0.029296875
346,0,move_prep,346,5.904630312055815,-0.029296875,-0.029296875
347,0,move_prep,347,5.921501885051839,-0.029296875,-0.029296875
348,0,move_prep,348,5.93824502005009,-0.029296875,-0.029296875
349,0,move_prep,349,5.9549542120075785,-0.029296875,-0.029296875
350,0,move_prep,350,5.971680267015472,-0.029296875,-0.029296875
351,0,move_prep,351,5.988549292029347,-0.029296875,-0.029296875
352,0,move_prep,352,6.004761800053529,-0.029296875,-0.029296875
353,0,move_prep,353,6.0214547970099375,-0.029296875,-0.029296875
354,0,move_prep,354,6.0382528500049375,-0.029296875,-0.029296875
355,0,move_prep,355,6.0550361220375635,-0.029296875,-0.029296875
356,0,move_prep,356,6.0716941700084135,-0.029296875,-0.029296875
357,0,move_prep,357,6.089211550017353,-0.029296875,-0.029296875
358,0,move_prep,358,6.106401245051529,-0.029296875,0.0
359,0,move_prep,359,6.12319416704122,-0.05859375,0.0
360,0,move_prep,360,6.138930983026512,-0.05859375,0.029296875
361,0,reach,361,6.167505220044404,-0.087890625,0.05859375
362,0,reach,362,6.190127977053635,-0.087890625,0.087890625
363,0,reach,363,6.206603185040876,-0.087890625,0.1171875
364,0,reach,364,6.223174452024978,0.439453125,0.29296875
365,0,reach,365,6.240119340014644,2.28515625,0.5859375
366,0,reach,366,6.256920290004928,6.708984375,0.791015625
367,0,feedback,367,6.288602097018156,12.509765625,0.673828125
368,0,feedback,368,6.313384842011146,14.765625,0.322265625
369,0,feedback,369,6.329231107025407,14.765625,0.322265625
370,0,feedback,370,6.345835885033011,14.765625,0.322265625
371,0,feedback,371,6.3624496450065635,14.765625,0.322265625
372,0,feedback,372,6.379143075027969,14.765625,0.322265625
373,0,feedback,373,6.395793665025849,14.765625,0.322265625
374,0,feedback,374,6.41248787305085,14.765625,0.322265625
375,0,feedback,375,6.429291405016556,14.765625,0.322265625
376,0,feedback,376,6.4464970110566355,14.765625,0.322265625
377,0,feedback,377,6.4622550350031815,14.765625,0.322265625
378,0,feedback,378,6.479375433002133,14.765625,0.322265625
379,0,feedback,379,6.496085947030224,14.765625,0.322265625
380,0,feedback,380,6.512476485047955,14.765625,0.322265625
381,0,feedback,381,6.529503341007512,14.765625,0.322265625
382,0,feedback,382,6.546224447025452,14.765625,0.322265625
383,0,feedback,383,6.562945779005531,14.765625,0.322265625
384,0,feedback,384,6.579656997055281,14.765625,0.322265625
385,0,feedback,385,6.5979934930219315,14.765625,0.322265625
386,0,feedback,386,6.609951542050112,14.765625,0.322265625
387,0,feedback,387,6.629641791048925,14.765625,0.322265625
388,0,feedback,388,6.64787826500833,14.765625,0.322265625
389,0,feedback,389,6.664104692055844,14.765625,0.322265625
390,0,feedback,390,6.679748337017372,14.765625,0.322265625
391,0,feedback,391,6.696597737027332,14.765625,0.322265625
392,0,feedback,392,6.710737740038894,14.765625,0.322265625
393,0,feedback,393,6.730853642045986,14.765625,0.322265625
394,0,feedback,394,6.747778492048383,14.765625,0.322265625
395,0,feedback,395,6.765022091043647,15.087890625,0.46875
396,0,iti,396,6.779137711040676,16.611328125,0.87890625
397,0,iti,397,6.78903015202377,20.9765625,1.669921875
398,0,iti,398,6.805219097004738,21.064453125,1.81640625
399,0,iti,399,6.822295483027119,21.064453125,1.58203125
400,0,iti,400,6.839485373056959,21.064453125,1.142578125
401,0,iti,401,6.855215297022369,21.064453125,0.791015625
402,0,iti,402,6.871292213036213,21.064453125,0.791015625
403,0,iti,403,6.88813444704283,21.064453125,0.791015625
404,0,iti,404,6.90501246904023,21.064453125,0.791015625
405,0,iti,405,6.921771542052738,21.064453125,0.791015625
406,0,iti,406,6.938167775049806,21.064453125,0.791015625
407,0,iti,407,6.9550480950274505,21.064453125,0.791015625
408,0,iti,408,6.972074940043967,21.064453125,0.791015625
409,0,iti,409,6.988625215017237,21.064453125,0.791015625
410,0,iti,410,7.0054250420071185,21.064453125,0.791015625
411,0,iti,411,7.022322630044073,21.064453125,0.791015625
412,0,iti,412,7.038855550053995,21.064453125,0.791015625
413,0,iti,413,7.05561696505174,21.064453125,0.791015625
414,0,iti,414,7.0724171900074,21.064453125,0.791015625
0,1,search_ring,416,7.141806431056466,21.064453125,0.791015625
1,1,search_ring,417,7.157572037016507,21.064453125,0.791015625
2,1,search_ring,418,7.174124470038805,21.064453125,0.791015625
3,1,search_ring,419,7.1908270320273004,21.064453125,0.791015625
4,1,search_ring,420,7.208075472037308,21.064453125,0.791015625
5,1,search_ring,421,7.224252810003236,21.064453125,0.791015625
6,1,search_ring,422,7.240856877004262,21.064453125,0.791015625
7,1,search_ring,423,7.257755845028441,21.064453125,0.791015625
8,1,search_ring,424,7.274502067011781,21.064453125,0.791015625
9,1,search_ring,425,7.29106249200413,21.064453125,0.791015625
10,1,search_ring,426,7.3079552500275895,21.064453125,0.791015625
11,1,search_ring,427,7.324418982025236,21.064453125,0.791015625
12,1,search_ring,428,7.341253160033375,21.064453125,0.791015625
13,1,search_ring,429,7.3579614470363595,21.064453125,0.791015625
14,1,search_ring,430,7.374680542037822,21.064453125,0.791015625
15,1,search_ring,431,7.391379622044042,21.064453125,0.791015625
16,1,search_ring,432,7.4081758550019,21.064453125,0.791015625
17,1,search_ring,433,7.424877347017173,21.064453125,0.791015625
18,1,search_ring,434,7.441467112046666,21.064453125,0.791015625
19,1,search_ring,435,7.458346510014962,21.064453125,0.791015625
20,1,search_ring,436,7.475046685023699,21.064453125,0.791015625
21,1,search_ring,437,7.491722575039603,21.064453125,0.791015625
22,1,search_ring,438,7.5084285850171,21.064453125,0.791015625
23,1,search_ring,439,7.52503608702682,21.064453125,0.791015625
24,1,search_ring,440,7.54185439000139,21.064453125,0.791015625
25,1,search_ring,441,7.558836002019234,21.064453125,0.791015625
26,1,search_ring,442,7.5755202320287935,21.064453125,0.791015625
