trial,theta,previous_uncertainty
125,6.929138093009942,no_uncertainty
126,7.4596429916037295,no_uncertainty
127,6.500679265719973,unlimited_uncertainty
128,5.798240174143237,no_uncertainty
129,7.513134846389824,low_uncertainty
130,6.0655844582617675,unlimited_uncertainty
131,5.622593847133448,unlimited_uncertainty
132,4.193833718303529,no_uncertainty
133,5.443673112919366,high_uncertainty
134,7.409535498733825,no_uncertainty
135,6.250961915872884,high_uncertainty
136,4.441180576000775,low_uncertainty
137,3.496225934291369,no_uncertainty
138,6.415958891994625,unlimited_uncertainty
139,5.622573030237437,high_uncertainty
140,6.00030468193451,high_uncertainty
141,5.63034891304116,unlimited_uncertainty
142,6.0021344187807015,unlimited_uncertainty
143,5.009609943804997,low_uncertainty
144,3.8176571323632023,high_uncertainty
145,6.2653353752247325,high_uncertainty
146,4.5151163772730625,unlimited_uncertainty
147,4.667932652410668,unlimited_uncertainty
148,4.084490115319549,low_uncertainty
149,7.438756252662965,no_uncertainty
150,6.26818056033491,no_uncertainty
151,5.591622810677107,unlimited_uncertainty
152,7.740314463533201,high_uncertainty
153,5.142531571938577,low_uncertainty
154,7.04050795389172,low_uncertainty
155,5.941452999521851,no_uncertainty
156,6.355991102537172,low_uncertainty
157,6.045592776013891,no_uncertainty
158,7.572758622288914,no_uncertainty
159,5.103550569758676,no_uncertainty
160,4.051402769478842,unlimited_uncertainty
161,4.622297940118531,low_uncertainty
162,4.798544809585983,high_uncertainty
163,4.8788539684088645,unlimited_uncertainty
164,6.41269162470989,no_uncertainty
165,6.420756535947684,high_uncertainty
166,5.580432805814717,high_uncertainty
167,4.665468985435599,unlimited_uncertainty
168,8.325175259611566,no_uncertainty
169,5.137856303557508,low_uncertainty
170,6.459644002881001,high_uncertainty
171,6.542879739323641,no_uncertainty
172,5.971399245313389,low_uncertainty
173,5.961280189292712,no_uncertainty
174,4.651546788702876,low_uncertainty
175,4.4856599055479895,low_uncertainty
176,7.493778889097672,no_uncertainty
177,5.663069945532977,unlimited_uncertainty
178,5.377796509808052,unlimited_uncertainty
179,5.378990667373439,low_uncertainty
180,6.0164685347002465,high_uncertainty
181,4.818820335337572,low_uncertainty
182,4.915576731526389,low_uncertainty
183,6.468221955690969,unlimited_uncertainty
184,5.3175342367151455,unlimited_uncertainty
185,6.633237851879084,unlimited_uncertainty
186,4.087673820074787,unlimited_uncertainty
187,4.34288954363272,unlimited_uncertainty
188,6.984694435791762,high_uncertainty
189,7.201326057145867,no_uncertainty
190,6.456363251478366,no_uncertainty
191,4.745638913385952,high_uncertainty
192,8.59542353040388,low_uncertainty
193,3.9021032810145906,high_uncertainty
194,6.444217948354145,unlimited_uncertainty
195,6.937669904044436,low_uncertainty
196,5.001903819343889,high_uncertainty
197,4.7624089983260065,unlimited_uncertainty
198,4.469826808508304,low_uncertainty
199,4.706879006966251,unlimited_uncertainty
200,5.599794715414728,no_uncertainty
201,4.694421430956263,washout_unlimited_uncertainty
202,4.1987407858714425,washout_unlimited_uncertainty
203,3.806074447560101,washout_unlimited_uncertainty
204,5.41482447487803,washout_unlimited_uncertainty
205,4.823315236253724,washout_unlimited_uncertainty
206,4.739480707604048,washout_unlimited_uncertainty
207,4.343605659993286,washout_unlimited_uncertainty
208,4.605110622727212,washout_unlimited_uncertainty
209,3.9915495579384004,washout_unlimited_uncertainty
210,3.1225089959919026,washout_unlimited_uncertainty
211,4.384448545527633,washout_unlimited_uncertainty
212,4.071484145799417,washout_unlimited_uncertainty
213,4.290965555197522,washout_unlimited_uncertainty
214,4.513387094499027,washout_unlimited_uncertainty
215,4.2026544886619615,washout_unlimited_uncertainty
216,3.710129332396454,washout_unlimited_uncertainty
217,3.8680648421399892,washout_unlimited_uncertainty
218,4.106149184833087,washout_unlimited_uncertainty
219,4.249659109167294,washout_unlimited_uncertainty
220,3.5933057754831452,washout_unlimited_uncertainty
221,3.409672301873073,washout_unlimited_uncertainty
222,4.020129418867201,washout_unlimited_uncertainty
223,3.4701397868709933,washout_unlimited_uncertainty
224,2.063857502819488,washout_unlimited_uncertainty
225,3.238135424264925,washout_unlimited_uncertainty
226,3.1117225916558104,washout_unlimited_uncertainty
227,2.7878792978365707,washout_unlimited_uncertainty
228,3.1097870089613924,washout_unlimited_uncertainty
229,3.6053580822358584,washout_unlimited_uncertainty
230,3.693524359545457,washout_unlimited_uncertainty
231,5.678317701485395,washout_unlimited_uncertainty
232,2.6750151958785495,washout_unlimited_uncertainty
233,4.418076138938094,washout_unlimited_uncertainty
234,3.7056560118372888,washout_unlimited_uncertainty
235,3.2946387177030867,washout_unlimited_uncertainty
236,4.568748821097241,washout_unlimited_uncertainty
237,3.35113796549026,washout_unlimited_uncertainty
238,2.684872999215792,washout_unlimited_uncertainty
239,3.7977411794802074,washout_unlimited_uncertainty
240,4.953375341969636,washout_unlimited_uncertainty
241,3.9587573755965955,washout_unlimited_uncertainty
242,5.276216965694128,washout_unlimited_uncertainty
243,2.603752022574621,washout_unlimited_uncertainty
244,1.9313808767707996,washout_unlimited_uncertainty
245,5.426704495382344,washout_unlimited_uncertainty
246,4.759040169556807,washout_unlimited_uncertainty
247,2.780232393540224,washout_unlimited_uncertainty
248,3.879856682528639,washout_unlimited_uncertainty
249,3.9118501998238626,washout_unlimited_uncertainty
250,3.7018704083861773,washout_unlimited_uncertainty
251,3.735993265975993,washout_unlimited_uncertainty
252,4.41092975584659,washout_unlimited_uncertainty
253,4.423579285936865,washout_unlimited_uncertainty
254,3.8639109063279466,washout_unlimited_uncertainty
255,5.139126605663317,washout_unlimited_uncertainty
256,3.6642155202705236,washout_unlimited_uncertainty
257,4.532232401454147,washout_unlimited_uncertainty
258,4.534829485770057,washout_unlimited_uncertainty
259,4.528347344566,washout_unlimited_uncertainty
260,3.364867561656927,washout_unlimited_uncertainty
261,2.805083483877949,washout_unlimited_uncertainty
262,3.886627384757092,washout_unlimited_uncertainty
263,3.9612347735978117,washout_unlimited_uncertainty
264,4.936128583341049,washout_unlimited_uncertainty
265,4.548982507637308,washout_unlimited_uncertainty
266,3.395472019508413,washout_unlimited_uncertainty
267,4.641726216783208,washout_unlimited_uncertainty
268,3.2087907470870873,washout_unlimited_uncertainty
269,3.691924532675597,washout_unlimited_uncertainty
270,3.2755021523547962,washout_unlimited_uncertainty
271,4.268918050924139,washout_unlimited_uncertainty
272,3.1747385633851244,washout_unlimited_uncertainty
273,4.423570092529714,washout_unlimited_uncertainty
274,4.468269956140264,washout_unlimited_uncertainty
275,3.064786039708044,washout_unlimited_uncertainty
276,2.5202728489664015,washout_unlimited_uncertainty
277,4.086105047498248,washout_unlimited_uncertainty
278,4.299226842419434,washout_unlimited_uncertainty
279,4.551426430912244,washout_unlimited_uncertainty
280,3.5936107217511077,washout_unlimited_uncertainty
281,5.726639668584593,washout_unlimited_uncertainty
282,4.659218116470105,washout_unlimited_uncertainty
283,4.758042372958868,washout_unlimited_uncertainty
284,5.081589091559985,washout_unlimited_uncertainty
285,4.018651809199674,washout_unlimited_uncertainty
286,4.5024870111103645,washout_unlimited_uncertainty
287,2.638562001877497,washout_unlimited_uncertainty
288,4.195096504614996,washout_unlimited_uncertainty
289,4.256316395904586,washout_unlimited_uncertainty
290,5.135230490969663,washout_unlimited_uncertainty
291,5.1737805460917015,washout_unlimited_uncertainty
292,4.103269858501315,washout_unlimited_uncertainty
293,4.921613086171285,washout_unlimited_uncertainty
294,4.435662936939454,washout_unlimited_uncertainty
295,4.20850314196872,washout_unlimited_uncertainty
296,5.780066152980871,washout_unlimited_uncertainty
297,4.793478769012543,washout_unlimited_uncertainty
298,5.259649461419296,washout_unlimited_uncertainty
299,3.8803907568702756,washout_unlimited_uncertainty
