condition,subject,trial,phase,cycle_phase,target_angle,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,instruct_phase,instruct_state
high,18,152,generalisation,3,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.051331306882396,,1.0
high,18,153,generalisation,3,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.33504287766719,,1.0
high,18,154,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,41.074166469488716,,1.0
high,18,155,generalisation,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.31022980375616,,1.0
high,18,156,generalisation,3,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.85109290918981,,1.0
high,18,157,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.893939600037317,,1.0
high,18,158,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,18.240750953998784,,1.0
high,18,159,generalisation,3,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.543297564376374,,1.0
high,18,160,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,14.029241911653319,,1.0
high,18,161,generalisation,3,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.36940674221677,,1.0
high,18,162,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,18.15968007912401,,1.0
high,18,163,generalisation,3,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.115881207007867,,1.0
high,18,164,generalisation,3,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.491683773648841,,1.0
high,18,165,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,45.306636490686714,,1.0
high,18,166,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,16.950501001966565,,1.0
high,18,167,generalisation,4,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.21786145011397,,1.0
high,18,168,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,35.05450902350466,,1.0
high,18,169,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,41.53390928333874,,1.0
high,18,170,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,23.197375170814933,,1.0
high,18,171,generalisation,4,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.84013338106341,,1.0
high,18,172,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,37.055277142540135,,1.0
high,18,173,generalisation,4,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.191759891136702,,1.0
high,18,174,generalisation,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.9717846559638659,,1.0
high,18,175,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,42.32692351871152,,1.0
high,18,176,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,36.846107743981044,,1.0
high,18,177,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,22.51221002300231,,1.0
high,18,178,generalisation,4,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.28936115428164,,1.0
high,18,179,generalisation,4,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.74862899367561,,1.0
high,18,180,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,19.653029590048085,,1.0
high,18,181,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.42276867342579,,1.0
high,18,182,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.016028200994132,,1.0
high,18,183,generalisation,4,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.48306417939979,,1.0
high,18,184,generalisation,4,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.324600953195606,,1.0
high,18,185,generalisation,4,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,47.08856286228332,,1.0
high,18,186,generalisation,4,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.132849023107283,,1.0
high,18,187,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,20.75635213868043,,1.0
high,18,188,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,21.093979599187413,,1.0
high,18,189,generalisation,4,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.484542321995185,,1.0
high,18,190,generalisation,5,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.36071970834793,,1.0
high,18,191,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,45.83193034368788,,1.0
high,18,192,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.368335055307288,,1.0
high,18,193,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.723371584096867,,1.0
high,18,194,generalisation,5,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.964985524151345,,1.0
high,18,195,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,38.57207129545885,,1.0
high,18,196,generalisation,5,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.355819871845817,,1.0
high,18,197,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,20.330589758582832,,1.0
high,18,198,generalisation,5,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.34822102730883,,1.0
high,18,199,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.093564883492082,,1.0
high,18,200,generalisation,5,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.74024744459819,,1.0
high,18,201,generalisation,5,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.695002686864736,,1.0
high,18,202,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.929486868206627,,1.0
high,18,203,generalisation,5,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.52153602471238,,1.0
high,18,204,generalisation,5,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.051226908831843,,1.0
high,18,205,generalisation,5,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.006139932050829,,1.0
high,18,206,generalisation,5,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.70757920304997,,1.0
high,18,207,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,25.005664006297774,,1.0
high,18,208,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,44.285939774111895,,1.0
high,18,209,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.265589036209803,,1.0
high,18,210,generalisation,5,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45.88081872473725,,1.0
high,18,211,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,37.81895159768057,,1.0
high,18,212,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.365991430864227,,1.0
high,18,213,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,17.572181126740336,,1.0
high,18,214,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,14.938137817432382,,1.0
high,18,215,generalisation,6,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.46181820625689,,1.0
high,18,216,generalisation,6,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.19233428252707,,1.0
high,18,217,generalisation,6,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.792519758242978,,1.0
high,18,218,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,23.091577005235905,,1.0
high,18,219,generalisation,6,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51.52858374279517,,1.0
high,18,220,generalisation,6,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.123103755977308,,1.0
high,18,221,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.827958857126635,,1.0
high,18,222,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.726938973583113,,1.0
high,18,223,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.289423581724666,,1.0
high,18,224,generalisation,6,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.39843839911138,,1.0
high,18,225,generalisation,6,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.88533765847906,,1.0
high,18,226,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.030557451384922,,1.0
high,18,227,generalisation,6,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.33112654322642,,1.0
high,18,228,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.963203018243696,,1.0
high,18,229,generalisation,6,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.66144197831774,,1.0
high,18,230,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,49.34214893710724,,1.0
high,18,231,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,25.0216649853743,,1.0
high,18,232,generalisation,6,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.324106788056376,,1.0
high,18,233,generalisation,6,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.930715732359765,,1.0
high,18,234,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,50.16253269569236,,1.0
high,18,235,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,36.0575749056092,,1.0
high,18,236,generalisation,7,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.514629368923934,,1.0
high,18,237,generalisation,7,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.388826253035152,,1.0
