condition,subject,trial,phase,cycle_phase,target_angle,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,instruct_phase,instruct_state
low,20,47,baseline_continuous_fb,2,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.015551027217450237,,1.0
low,20,48,baseline_continuous_fb,2,75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.285268487801083,,1.0
low,20,49,baseline_endpoint_fb,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.26865106148661144,"You will now only see the cursor only at the endpoint of your reach.
Please continue to slice through the target as quickly and accurately as possible.",1.0
low,20,50,baseline_endpoint_fb,1,90,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1379118005782029,,1.0
low,20,51,baseline_endpoint_fb,1,45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.273101076858773,,1.0
low,20,52,baseline_endpoint_fb,1,75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.6306929466307163,,1.0
low,20,53,baseline_endpoint_fb,1,105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.212487395261926,,1.0
low,20,54,baseline_endpoint_fb,1,135,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.220545461989638,,1.0
low,20,55,baseline_endpoint_fb,1,270,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-6.60370990850402,,1.0
low,20,56,baseline_endpoint_fb,1,225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0787797089588196,,1.0
low,20,57,baseline_endpoint_fb,1,60,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9266467053579777,,1.0
low,20,58,baseline_endpoint_fb,1,120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.997332878086597,,1.0
low,20,59,baseline_endpoint_fb,1,180,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.8299596126952724,,1.0
low,20,60,baseline_endpoint_fb,1,315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.811876986466463,,1.0
low,20,61,baseline_endpoint_fb,2,270,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2541864562706317,,1.0
low,20,62,baseline_endpoint_fb,2,180,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-5.005639301067453,,1.0
low,20,63,baseline_endpoint_fb,2,90,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.476570968808847,,1.0
low,20,64,baseline_endpoint_fb,2,105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.9598223698380153,,1.0
low,20,65,baseline_endpoint_fb,2,315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.146869147672039,,1.0
low,20,66,baseline_endpoint_fb,2,60,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.7898452940314495,,1.0
low,20,67,baseline_endpoint_fb,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-7.220410410241884,,1.0
low,20,68,baseline_endpoint_fb,2,120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5138788064953792,,1.0
low,20,69,baseline_endpoint_fb,2,135,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.2720467314863875,,1.0
low,20,70,baseline_endpoint_fb,2,225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.3800255689184837,,1.0
low,20,71,baseline_endpoint_fb,2,75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.1832509103562505,,1.0
low,20,72,baseline_endpoint_fb,2,45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.7509293480590475,,1.0
low,20,73,baseline_mixed_fb,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.617411789114842,"You will now only see the cursor at the endpoint of your reach on some trials.
On the other trials you will not recieve feedback at all.
Please continue to slice through the target as quickly and accurately as possible.",1.0
low,20,74,baseline_mixed_fb,1,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.598557879070883,,1.0
low,20,75,baseline_mixed_fb,1,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9004848111696404,,1.0
low,20,76,baseline_mixed_fb,1,120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-8.062915506112967,,1.0
low,20,77,baseline_mixed_fb,1,180,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2513233627481066,,1.0
low,20,78,baseline_mixed_fb,1,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1049386285548604,,1.0
low,20,79,baseline_mixed_fb,1,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8952720454913747,,1.0
low,20,80,baseline_mixed_fb,1,315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.096320609681213,,1.0
low,20,81,baseline_mixed_fb,1,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.661596491827732,,1.0
low,20,82,baseline_mixed_fb,1,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3246130886572485,,1.0
low,20,83,baseline_mixed_fb,1,60,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.8332924328296667,,1.0
low,20,84,baseline_mixed_fb,1,270,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.1214442959188453,,1.0
low,20,85,baseline_mixed_fb,2,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4892433778337992,,1.0
low,20,86,baseline_mixed_fb,2,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.136677958383615,,1.0
low,20,87,baseline_mixed_fb,2,120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.9415353101392654,,1.0
low,20,88,baseline_mixed_fb,2,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1520463620555461,,1.0
low,20,89,baseline_mixed_fb,2,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27194286882793456,,1.0
low,20,90,baseline_mixed_fb,2,45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.6048514644066287,,1.0
low,20,91,baseline_mixed_fb,2,315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8073876338739894,,1.0
low,20,92,baseline_mixed_fb,2,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.941448527244042,,1.0
low,20,93,baseline_mixed_fb,2,270,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.8388949215069406,,1.0
low,20,94,baseline_mixed_fb,2,60,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.4428605648835031,,1.0
low,20,95,baseline_mixed_fb,2,90,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.7853070192824045,,1.0
low,20,96,baseline_mixed_fb,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7073525286540259,,1.0
low,20,97,clamp,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.34008019831644,"The cursor feedback is now clamped.
The location of the endpoint feedback is random.
It  has nothing to do with how accurately you reach.
Please do your best to ignore the cursor feedback and continue slicing directly through the target.",1.0
low,20,98,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.88669801952368,"You will now be asked to reach to targets that you have not yet reached to.
You will not receive feedback of any kind for these reaches.Please continue to slice through the target as quickly and accurately as possible.",1.0
low,20,99,generalisation,1,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.285760449593404,,1.0
low,20,100,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.835413234506383,,1.0
low,20,101,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.365794646127615,,1.0
low,20,102,generalisation,1,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.422902561836374,,1.0
low,20,103,generalisation,1,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.48094081426008,,1.0
low,20,104,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.177176250437544,,1.0
low,20,105,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.941945507155193,,1.0
low,20,106,generalisation,1,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.26186042194675,,1.0
low,20,107,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.470266900919462,,1.0
low,20,108,generalisation,1,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.43189248471333,,1.0
low,20,109,generalisation,1,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.885182033965332,,1.0
low,20,110,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.09931858647153,,1.0
low,20,111,generalisation,1,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.182634870451366,,1.0
low,20,112,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,34.81767028897525,,1.0
low,20,113,generalisation,1,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.20140602404898,,1.0
low,20,114,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.445531334863936,,1.0
low,20,115,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.625135384035442,,1.0
low,20,116,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,23.412694065164363,,1.0
low,20,117,generalisation,1,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.06325959458946,,1.0
low,20,118,generalisation,1,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.466683797199934,,1.0
low,20,119,generalisation,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.525706981095155,,1.0
low,20,120,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.35695757674952,,1.0
low,20,121,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,23.312532441780625,,1.0
low,20,122,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,41.95082819974002,,1.0
low,20,123,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.27864117530178,,1.0
low,20,124,generalisation,2,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.196896722764826,,1.0
low,20,125,generalisation,2,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.02764866809087,,1.0
low,20,126,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.710249803955886,,1.0
low,20,127,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,35.74748962974129,,1.0
low,20,128,generalisation,2,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.418501873838686,,1.0
low,20,129,generalisation,2,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.31494071952851,,1.0
low,20,130,generalisation,2,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.655152303840005,,1.0
low,20,131,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.84324913905964,,1.0
low,20,132,generalisation,2,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.17316421425803,,1.0
low,20,133,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,35.36658220005434,,1.0
low,20,134,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.09671119340309,,1.0
low,20,135,generalisation,2,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.095693214848286,,1.0
low,20,136,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,40.17535661614909,,1.0
low,20,137,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.575852824806415,,1.0
low,20,138,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,34.66558898938293,,1.0
low,20,139,generalisation,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.53758365290349,,1.0
low,20,140,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.728136238008442,,1.0
low,20,141,generalisation,2,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.445949414889775,,1.0
low,20,142,generalisation,2,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.82715399221921,,1.0
low,20,143,generalisation,2,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.845124375238743,,1.0
low,20,144,generalisation,3,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.943380592935778,,1.0
low,20,145,generalisation,3,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.498149850949286,,1.0
low,20,146,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.30800757643307,,1.0
low,20,147,generalisation,3,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.47052256134578,,1.0
low,20,148,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.7781839833921,,1.0
low,20,149,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.61636369474821,,1.0
low,20,150,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.612780665647698,,1.0
low,20,151,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.45981679222794,,1.0
low,20,152,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.624242318294932,,1.0
low,20,153,generalisation,3,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.34104779738764,,1.0
low,20,154,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.864831736805858,,1.0
low,20,155,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.351192314992026,,1.0
low,20,156,generalisation,3,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.039987838756765,,1.0
low,20,157,generalisation,3,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.450787831959097,,1.0
low,20,158,generalisation,3,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.50826776428358,,1.0
low,20,159,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.561882160286032,,1.0
low,20,160,generalisation,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.77620522892121,,1.0
low,20,161,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.26632565531333,,1.0
low,20,162,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.7844267302241,,1.0
low,20,163,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,21.727269339140843,,1.0
low,20,164,generalisation,3,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.663422267252425,,1.0
low,20,165,generalisation,3,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.692007585525882,,1.0
low,20,166,generalisation,3,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.28987823992508,,1.0
low,20,167,generalisation,4,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.8165612928845,,1.0
low,20,168,generalisation,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.506507413334745,,1.0
low,20,169,generalisation,4,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.118448710317125,,1.0
low,20,170,generalisation,4,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.42714891322299,,1.0
low,20,171,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.194191103211413,,1.0
low,20,172,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.271869625003532,,1.0
low,20,173,generalisation,4,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.719434791346394,,1.0
low,20,174,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.899225814329302,,1.0
low,20,175,generalisation,4,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.74707324979599,,1.0
low,20,176,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.148011756204582,,1.0
low,20,177,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.597717809695602,,1.0
low,20,178,generalisation,4,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.00309673816946,,1.0
low,20,179,generalisation,4,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.14715525685192,,1.0
low,20,180,generalisation,4,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.65165690215519,,1.0
low,20,181,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.057692142857157,,1.0
low,20,182,generalisation,4,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.32263060500551,,1.0
low,20,183,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.5592734327263,,1.0
low,20,184,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,37.98686751487235,,1.0
low,20,185,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.25368322413121,,1.0
low,20,186,generalisation,4,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.76271715370816,,1.0
low,20,187,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.681758268843435,,1.0
low,20,188,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.56639027769712,,1.0
low,20,189,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.77303116310226,,1.0
low,20,190,generalisation,5,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.329671793266893,,1.0
low,20,191,generalisation,5,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.203034964760356,,1.0
low,20,192,generalisation,5,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.901614038471088,,1.0
low,20,193,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.953253133189513,,1.0
low,20,194,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.531347874634065,,1.0
low,20,195,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,25.445681521428003,,1.0
low,20,196,generalisation,5,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.54320868500857,,1.0
low,20,197,generalisation,5,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.55860787098281,,1.0
low,20,198,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,25.199564501462064,,1.0
low,20,199,generalisation,5,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.780417255289013,,1.0
low,20,200,generalisation,5,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0907973335938,,1.0
low,20,201,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.45465495004821,,1.0
low,20,202,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.73304039450487,,1.0
low,20,203,generalisation,5,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.41499604234016,,1.0
low,20,204,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.13400698217146,,1.0
low,20,205,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.73101996085543,,1.0
low,20,206,generalisation,5,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.5011222401355,,1.0
low,20,207,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,34.44028594410133,,1.0
low,20,208,generalisation,5,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.24990296926747,,1.0
low,20,209,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,22.88941633741837,,1.0
low,20,210,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.6130582003009,,1.0
low,20,211,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.431172133613508,,1.0
low,20,212,generalisation,5,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.098311560645847,,1.0
low,20,213,generalisation,6,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.7456801368854,,1.0
low,20,214,generalisation,6,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.506099379226487,,1.0
low,20,215,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.19267385192207,,1.0
low,20,216,generalisation,6,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.18596118106209,,1.0
low,20,217,generalisation,6,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.52974243678559,,1.0
low,20,218,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.47932062306064,,1.0
low,20,219,generalisation,6,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.6491223634774,,1.0
low,20,220,generalisation,6,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.31796875458611,,1.0
low,20,221,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,34.69265283399105,,1.0
low,20,222,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.74269231982017,,1.0
low,20,223,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.71307518323808,,1.0
low,20,224,generalisation,6,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.96845127108276,,1.0
low,20,225,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.509284077571976,,1.0
low,20,226,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.920712795261345,,1.0
low,20,227,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.331156918322435,,1.0
low,20,228,generalisation,6,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.16919966052631,,1.0
low,20,229,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.06799861009908,,1.0
