condition,subject,trial,phase,cycle_phase,target_angle,cursor_vis,endpoint_vis,clamp,rot,instruct_phase,instruct_state
condition_1,0,56,baseline_no_fb,5,165,0.0,0.0,0.0,-0.6698848585335448,,1.0
condition_1,0,57,baseline_no_fb,5,135,0.0,0.0,0.0,0.3104661543219489,,1.0
condition_1,0,58,baseline_no_fb,5,120,0.0,0.0,0.0,-1.1833599540635926,,1.0
condition_1,0,59,baseline_no_fb,5,90,0.0,0.0,0.0,0.4948030951834578,,1.0
condition_1,0,60,baseline_no_fb,5,105,0.0,0.0,0.0,1.1527063000919266,,1.0
condition_1,0,61,baseline_continuous_fb,1,105,1.0,1.0,0.0,-0.8003975054183827,"You will now only see the cursor throughout your entire reach.
Please continue to slice through the target as quickly and accurately as possible.",1.0
condition_1,0,62,baseline_continuous_fb,1,315,1.0,1.0,0.0,-0.37356526425662734,,1.0
condition_1,0,63,baseline_continuous_fb,1,150,1.0,1.0,0.0,-1.0026674122389223,,1.0
condition_1,0,64,baseline_continuous_fb,1,270,1.0,1.0,0.0,1.5760269039295836,,1.0
condition_1,0,65,baseline_continuous_fb,1,90,1.0,1.0,0.0,-0.5620309507496308,,1.0
condition_1,0,66,baseline_continuous_fb,1,225,1.0,1.0,0.0,-1.4973312598883088,,1.0
condition_1,0,67,baseline_continuous_fb,1,120,1.0,1.0,0.0,1.157852941168018,,1.0
condition_1,0,68,baseline_continuous_fb,1,135,1.0,1.0,0.0,-0.09464452716443703,,1.0
condition_1,0,69,baseline_continuous_fb,1,165,1.0,1.0,0.0,-0.56446870044762,,1.0
condition_1,0,70,baseline_continuous_fb,1,45,1.0,1.0,0.0,-1.1750484604251161,,1.0
condition_1,0,71,baseline_continuous_fb,1,0,1.0,1.0,0.0,-1.2115647868347432,,1.0
condition_1,0,72,baseline_continuous_fb,1,180,1.0,1.0,0.0,1.6639459830762289,,1.0
condition_1,0,73,baseline_continuous_fb,2,45,1.0,1.0,0.0,-0.43687419784046505,,1.0
condition_1,0,74,baseline_continuous_fb,2,90,1.0,1.0,0.0,-0.16481265320873026,,1.0
condition_1,0,75,baseline_continuous_fb,2,0,1.0,1.0,0.0,1.8184034729372476,,1.0
condition_1,0,76,baseline_continuous_fb,2,180,1.0,1.0,0.0,-1.4660152612346047,,1.0
condition_1,0,77,baseline_continuous_fb,2,105,1.0,1.0,0.0,-0.5196512831201144,,1.0
condition_1,0,78,baseline_continuous_fb,2,135,1.0,1.0,0.0,2.100926532181564,,1.0
condition_1,0,79,baseline_continuous_fb,2,225,1.0,1.0,0.0,-0.5740647796913456,,1.0
condition_1,0,80,baseline_continuous_fb,2,165,1.0,1.0,0.0,-0.9281536244392007,,1.0
condition_1,0,81,baseline_continuous_fb,2,120,1.0,1.0,0.0,2.506818700703789,,1.0
condition_1,0,82,baseline_continuous_fb,2,270,1.0,1.0,0.0,-0.8330314766036687,,1.0
condition_1,0,83,baseline_continuous_fb,2,315,1.0,1.0,0.0,3.2304369007427423,,1.0
condition_1,0,84,baseline_continuous_fb,2,150,1.0,1.0,0.0,-0.7066419295682954,,1.0
condition_1,0,85,baseline_continuous_fb,3,165,1.0,1.0,0.0,-0.5735362192163943,,1.0
condition_1,0,86,baseline_continuous_fb,3,315,1.0,1.0,0.0,-0.7281837638794555,,1.0
condition_1,0,87,baseline_continuous_fb,3,105,1.0,1.0,0.0,-0.021937616898159665,,1.0
condition_1,0,88,baseline_continuous_fb,3,135,1.0,1.0,0.0,-0.3338037213658894,,1.0
condition_1,0,89,baseline_continuous_fb,3,150,1.0,1.0,0.0,1.10085819565042,,1.0
condition_1,0,90,baseline_continuous_fb,3,0,1.0,1.0,0.0,-0.843413352178699,,1.0
condition_1,0,91,baseline_continuous_fb,3,225,1.0,1.0,0.0,-1.2867188075557483,,1.0
condition_1,0,92,baseline_continuous_fb,3,90,1.0,1.0,0.0,1.2713290030996665,,1.0
condition_1,0,93,baseline_continuous_fb,3,45,1.0,1.0,0.0,-1.14276259381801,,1.0
condition_1,0,94,baseline_continuous_fb,3,270,1.0,1.0,0.0,-0.5887858114031282,,1.0
condition_1,0,95,baseline_continuous_fb,3,120,1.0,1.0,0.0,-0.04368515271401608,,1.0
condition_1,0,96,baseline_continuous_fb,3,180,1.0,1.0,0.0,1.3466409572706184,,1.0
condition_1,0,97,baseline_continuous_fb,4,315,1.0,1.0,0.0,-0.5211574847077115,,1.0
condition_1,0,98,baseline_continuous_fb,4,135,1.0,1.0,0.0,-0.3777073129584878,,1.0
condition_1,0,99,baseline_continuous_fb,4,45,1.0,1.0,0.0,0.06280723310299464,,1.0
condition_1,0,100,baseline_continuous_fb,4,165,1.0,1.0,0.0,-0.8141201939711492,,1.0
condition_1,0,101,baseline_continuous_fb,4,225,1.0,1.0,0.0,0.15840001146756183,,1.0
condition_1,0,102,baseline_continuous_fb,4,270,1.0,1.0,0.0,-1.0257508091377994,,1.0
condition_1,0,103,baseline_continuous_fb,4,90,1.0,1.0,0.0,-0.10424742499951116,,1.0
condition_1,0,104,baseline_continuous_fb,4,180,1.0,1.0,0.0,-0.5336300420859907,,1.0
condition_1,0,105,baseline_continuous_fb,4,105,1.0,1.0,0.0,-0.4656874384633666,,1.0
condition_1,0,106,baseline_continuous_fb,4,150,1.0,1.0,0.0,-0.30664774776314374,,1.0
condition_1,0,107,baseline_continuous_fb,4,120,1.0,1.0,0.0,0.6446928059282344,,1.0
condition_1,0,108,baseline_continuous_fb,4,0,1.0,1.0,0.0,0.6580127845393612,,1.0
condition_1,0,109,baseline_continuous_fb,5,135,1.0,1.0,0.0,-0.502477510016639,,1.0
condition_1,0,110,baseline_continuous_fb,5,165,1.0,1.0,0.0,0.34123381355119536,,1.0
condition_1,0,111,baseline_continuous_fb,5,45,1.0,1.0,0.0,-0.300576263689415,,1.0
condition_1,0,112,baseline_continuous_fb,5,120,1.0,1.0,0.0,0.5680333215217223,,1.0
condition_1,0,113,baseline_continuous_fb,5,150,1.0,1.0,0.0,-1.6599765581864039,,1.0
condition_1,0,114,baseline_continuous_fb,5,105,1.0,1.0,0.0,-0.8468436256452606,,1.0
condition_1,0,115,baseline_continuous_fb,5,180,1.0,1.0,0.0,-0.8972360427024555,,1.0
condition_1,0,116,baseline_continuous_fb,5,0,1.0,1.0,0.0,1.1462520251088204,,1.0
condition_1,0,117,baseline_continuous_fb,5,90,1.0,1.0,0.0,-0.7334148618048324,,1.0
condition_1,0,118,baseline_continuous_fb,5,225,1.0,1.0,0.0,-0.18179744481196974,,1.0
condition_1,0,119,baseline_continuous_fb,5,270,1.0,1.0,0.0,-1.8580297704746378,,1.0
condition_1,0,120,baseline_continuous_fb,5,315,1.0,1.0,0.0,-0.09723467911945693,,1.0
condition_1,0,121,clamp,1,135,1.0,1.0,1.0,29.35618028362557,"The cursor feedback is now clamped.
The location of the endpoint feedback is random.
It  has nothing to do with how accurately you reach.
Please do your best to ignore the cursor feedback and continue slicing directly through the target.",1.0
condition_1,0,122,clamp,2,135,1.0,1.0,1.0,30.756858730849135,,1.0
condition_1,0,123,clamp,3,135,1.0,1.0,1.0,30.09688592965306,,1.0
condition_1,0,124,clamp,4,135,1.0,1.0,1.0,31.656413018051246,,1.0
condition_1,0,125,clamp,5,135,1.0,1.0,1.0,28.07825255933563,,1.0
condition_1,0,126,clamp,6,135,1.0,1.0,1.0,30.037785992357,,1.0
condition_1,0,127,clamp,7,135,1.0,1.0,1.0,30.863814291620127,,1.0
condition_1,0,128,clamp,8,135,1.0,1.0,1.0,30.548075849131735,,1.0
condition_1,0,129,clamp,9,135,1.0,1.0,1.0,30.948549631292682,,1.0
condition_1,0,130,clamp,10,135,1.0,1.0,1.0,29.59514260287908,,1.0
condition_1,0,131,clamp,11,135,1.0,1.0,1.0,30.764726647115136,,1.0
condition_1,0,132,clamp,12,135,1.0,1.0,1.0,30.320068649072535,,1.0
condition_1,0,133,clamp,13,135,1.0,1.0,1.0,31.29786417491805,,1.0
condition_1,0,134,clamp,14,135,1.0,1.0,1.0,28.498675291201128,,1.0
condition_1,0,135,clamp,15,135,1.0,1.0,1.0,29.696926838804124,,1.0
condition_1,0,136,clamp,16,135,1.0,1.0,1.0,29.777974788543748,,1.0
condition_1,0,137,clamp,17,135,1.0,1.0,1.0,29.927777638242386,,1.0
condition_1,0,138,clamp,18,135,1.0,1.0,1.0,30.200445393089222,,1.0
condition_1,0,139,clamp,19,135,1.0,1.0,1.0,30.357341484578573,,1.0
condition_1,0,140,clamp,20,135,1.0,1.0,1.0,30.36785287491683,,1.0
condition_1,0,141,clamp,21,135,1.0,1.0,1.0,28.48375102189251,,1.0
condition_1,0,142,clamp,22,135,1.0,1.0,1.0,29.637503468894327,,1.0
condition_1,0,143,clamp,23,135,1.0,1.0,1.0,29.19253343689048,,1.0
condition_1,0,144,clamp,24,135,1.0,1.0,1.0,29.33544267638664,,1.0
condition_1,0,145,clamp,25,135,1.0,1.0,1.0,29.86924290429241,,1.0
condition_1,0,146,clamp,26,135,1.0,1.0,1.0,30.04677332920495,,1.0
condition_1,0,147,clamp,27,135,1.0,1.0,1.0,29.819421011381777,,1.0
condition_1,0,148,clamp,28,135,1.0,1.0,1.0,30.07432385170153,,1.0
condition_1,0,149,clamp,29,135,1.0,1.0,1.0,29.659238234433527,,1.0
condition_1,0,150,clamp,30,135,1.0,1.0,1.0,30.22474264351284,,1.0
condition_1,0,151,clamp,31,135,1.0,1.0,1.0,31.532674474724267,,1.0
condition_1,0,152,clamp,32,135,1.0,1.0,1.0,29.650868013000544,,1.0
condition_1,0,153,clamp,33,135,1.0,1.0,1.0,30.790664844306573,,1.0
condition_1,0,154,clamp,34,135,1.0,1.0,1.0,29.146318693766794,,1.0
condition_1,0,155,clamp,35,135,1.0,1.0,1.0,29.529813979758192,,1.0
condition_1,0,156,clamp,36,135,1.0,1.0,1.0,28.509307705439564,,1.0
condition_1,0,157,clamp,37,135,1.0,1.0,1.0,28.152899025224226,,1.0
condition_1,0,158,clamp,38,135,1.0,1.0,1.0,29.491909990621778,,1.0
condition_1,0,159,clamp,39,135,1.0,1.0,1.0,30.568393274949372,,1.0
condition_1,0,160,clamp,40,135,1.0,1.0,1.0,31.39165331031075,,1.0
condition_1,0,161,clamp,41,135,1.0,1.0,1.0,30.508193307698512,,1.0
condition_1,0,162,clamp,42,135,1.0,1.0,1.0,29.561127701513985,,1.0
condition_1,0,163,clamp,43,135,1.0,1.0,1.0,29.7990036263884,,1.0
condition_1,0,164,clamp,44,135,1.0,1.0,1.0,31.91044245825416,,1.0
condition_1,0,165,clamp,45,135,1.0,1.0,1.0,31.092468685476128,,1.0
condition_1,0,166,clamp,46,135,1.0,1.0,1.0,29.636939610044863,,1.0
condition_1,0,167,clamp,47,135,1.0,1.0,1.0,29.976463177700726,,1.0
condition_1,0,168,clamp,48,135,1.0,1.0,1.0,30.914920933699175,,1.0
condition_1,0,169,clamp,49,135,1.0,1.0,1.0,28.80163999224275,,1.0
condition_1,0,170,clamp,50,135,1.0,1.0,1.0,30.46154765310491,,1.0
condition_1,0,171,clamp,51,135,1.0,1.0,1.0,30.70182559226835,,1.0
condition_1,0,172,clamp,52,135,1.0,1.0,1.0,30.067612155196343,,1.0
condition_1,0,173,clamp,53,135,1.0,1.0,1.0,30.659781592899932,,1.0
condition_1,0,174,clamp,54,135,1.0,1.0,1.0,30.14235334883392,,1.0
condition_1,0,175,clamp,55,135,1.0,1.0,1.0,30.13281894767955,,1.0
condition_1,0,176,clamp,56,135,1.0,1.0,1.0,29.004893960052364,,1.0
condition_1,0,177,clamp,57,135,1.0,1.0,1.0,27.900908244576634,,1.0
condition_1,0,178,clamp,58,135,1.0,1.0,1.0,29.043539435853095,,1.0
condition_1,0,179,clamp,59,135,1.0,1.0,1.0,29.909547162926785,,1.0
condition_1,0,180,clamp,60,135,1.0,1.0,1.0,31.28622753491874,,1.0
condition_1,0,181,clamp,61,135,1.0,1.0,1.0,29.28901395897274,,1.0
condition_1,0,182,clamp,62,135,1.0,1.0,1.0,30.75593804681035,,1.0
condition_1,0,183,clamp,63,135,1.0,1.0,1.0,30.67214025186776,,1.0
condition_1,0,184,clamp,64,135,1.0,1.0,1.0,29.464110748263067,,1.0
condition_1,0,185,clamp,65,135,1.0,1.0,1.0,29.38476009234011,,1.0
condition_1,0,186,clamp,66,135,1.0,1.0,1.0,29.90787493418422,,1.0
condition_1,0,187,clamp,67,135,1.0,1.0,1.0,30.94650712707566,,1.0
condition_1,0,188,clamp,68,135,1.0,1.0,1.0,30.04351000102982,,1.0
condition_1,0,189,clamp,69,135,1.0,1.0,1.0,30.796017699326246,,1.0
condition_1,0,190,clamp,70,135,1.0,1.0,1.0,29.810660488953125,,1.0
condition_1,0,191,clamp,71,135,1.0,1.0,1.0,30.28244388306157,,1.0
condition_1,0,192,clamp,72,135,1.0,1.0,1.0,27.02026770774516,,1.0
condition_1,0,193,clamp,73,135,1.0,1.0,1.0,29.690147581739733,,1.0
condition_1,0,194,clamp,74,135,1.0,1.0,1.0,29.51096439721031,,1.0
condition_1,0,195,clamp,75,135,1.0,1.0,1.0,29.3483957687933,,1.0
condition_1,0,196,clamp,76,135,1.0,1.0,1.0,30.03924759399343,,1.0
condition_1,0,197,clamp,77,135,1.0,1.0,1.0,30.31118486039925,,1.0
condition_1,0,198,clamp,78,135,1.0,1.0,1.0,31.21467322495135,,1.0
condition_1,0,199,clamp,79,135,1.0,1.0,1.0,30.48002398587256,,1.0
condition_1,0,200,clamp,80,135,1.0,1.0,1.0,29.913477090441575,,1.0
condition_1,0,201,clamp,81,135,1.0,1.0,1.0,28.817396952955068,,1.0
condition_1,0,202,clamp,82,135,1.0,1.0,1.0,29.119252640026183,,1.0
condition_1,0,203,clamp,83,135,1.0,1.0,1.0,28.49506964966188,,1.0
condition_1,0,204,clamp,84,135,1.0,1.0,1.0,30.41903825615807,,1.0
condition_1,0,205,clamp,85,135,1.0,1.0,1.0,30.90745089884155,,1.0
condition_1,0,206,clamp,86,135,1.0,1.0,1.0,28.448301695485586,,1.0
condition_1,0,207,clamp,87,135,1.0,1.0,1.0,30.553730473683743,,1.0
condition_1,0,208,clamp,88,135,1.0,1.0,1.0,30.19449969498535,,1.0
condition_1,0,209,clamp,89,135,1.0,1.0,1.0,31.09032406799467,,1.0
condition_1,0,210,clamp,90,135,1.0,1.0,1.0,29.30832225446868,,1.0
condition_1,0,211,clamp,91,135,1.0,1.0,1.0,29.55219193336398,,1.0
condition_1,0,212,clamp,92,135,1.0,1.0,1.0,29.956004357449856,,1.0
condition_1,0,213,clamp,93,135,1.0,1.0,1.0,29.201835232981573,,1.0
condition_1,0,214,clamp,94,135,1.0,1.0,1.0,30.588882719118335,,1.0
condition_1,0,215,clamp,95,135,1.0,1.0,1.0,28.035106283876157,,1.0
condition_1,0,216,clamp,96,135,1.0,1.0,1.0,28.681160140543767,,1.0
condition_1,0,217,clamp,97,135,1.0,1.0,1.0,29.25391886245923,,1.0
condition_1,0,218,clamp,98,135,1.0,1.0,1.0,30.575983436944508,,1.0
condition_1,0,219,clamp,99,135,1.0,1.0,1.0,30.4942660679216,,1.0
condition_1,0,220,clamp,100,135,1.0,1.0,1.0,31.063539648479182,,1.0
condition_1,0,221,clamp,101,135,1.0,1.0,1.0,29.841110019099403,,1.0
condition_1,0,222,clamp,102,135,1.0,1.0,1.0,31.804117824633924,,1.0
condition_1,0,223,clamp,103,135,1.0,1.0,1.0,31.032790227890402,,1.0
condition_1,0,224,clamp,104,135,1.0,1.0,1.0,31.900289429635496,,1.0
condition_1,0,225,clamp,105,135,1.0,1.0,1.0,29.952986378638407,,1.0
condition_1,0,226,clamp,106,135,1.0,1.0,1.0,31.58103702094985,,1.0
condition_1,0,227,clamp,107,135,1.0,1.0,1.0,29.063600630360796,,1.0
condition_1,0,228,clamp,108,135,1.0,1.0,1.0,29.222294588432312,,1.0
condition_1,0,229,clamp,109,135,1.0,1.0,1.0,30.824351289048597,,1.0
condition_1,0,230,clamp,110,135,1.0,1.0,1.0,29.935684735046596,,1.0
condition_1,0,231,clamp,111,135,1.0,1.0,1.0,27.901838372062286,,1.0
condition_1,0,232,clamp,112,135,1.0,1.0,1.0,30.147560215309472,,1.0
condition_1,0,233,clamp,113,135,1.0,1.0,1.0,30.807454565846918,,1.0
condition_1,0,234,clamp,114,135,1.0,1.0,1.0,27.99919101331063,,1.0
condition_1,0,235,clamp,115,135,1.0,1.0,1.0,27.972692231511033,,1.0
condition_1,0,236,clamp,116,135,1.0,1.0,1.0,29.241795111794268,,1.0
condition_1,0,237,clamp,117,135,1.0,1.0,1.0,30.365073953471313,,1.0
condition_1,0,238,clamp,118,135,1.0,1.0,1.0,28.048002004821377,,1.0
condition_1,0,239,clamp,119,135,1.0,1.0,1.0,28.418756043402325,,1.0
condition_1,0,240,clamp,120,135,1.0,1.0,1.0,30.08989313682872,,1.0
condition_1,0,241,generalisation,1,270,0.0,0.0,1.0,30.084555275795555,"You will now be asked to reach to targets that you have not yet reached to.
You will not receive feedback of any kind for these reaches.Please continue to slice through the target as quickly and accurately as possible.",1.0
condition_1,0,242,generalisation,1,105,0.0,0.0,1.0,30.34245835267893,,1.0
condition_1,0,243,generalisation,1,135,1.0,1.0,1.0,32.516835247098626,,1.0
condition_1,0,244,generalisation,1,225,0.0,0.0,1.0,30.523949476586672,,1.0
condition_1,0,245,generalisation,1,135,1.0,1.0,1.0,29.38494913412401,,1.0
condition_1,0,246,generalisation,1,135,1.0,1.0,1.0,30.292369643461313,,1.0
condition_1,0,247,generalisation,1,135,1.0,1.0,1.0,29.313515170459883,,1.0
condition_1,0,248,generalisation,1,180,0.0,0.0,1.0,30.599943290434894,,1.0
condition_1,0,249,generalisation,1,135,1.0,1.0,1.0,28.524696718956417,,1.0
condition_1,0,250,generalisation,1,135,1.0,1.0,1.0,30.486801704694084,,1.0
condition_1,0,251,generalisation,1,135,1.0,1.0,1.0,29.33534235771754,,1.0
condition_1,0,252,generalisation,1,0,0.0,0.0,1.0,31.316386800933294,,1.0
condition_1,0,253,generalisation,1,165,0.0,0.0,1.0,28.908082024907593,,1.0
condition_1,0,254,generalisation,1,45,0.0,0.0,1.0,30.024282102355567,,1.0
condition_1,0,255,generalisation,1,135,1.0,1.0,1.0,28.102476517242593,,1.0
condition_1,0,256,generalisation,1,315,0.0,0.0,1.0,32.841063862810856,,1.0
condition_1,0,257,generalisation,1,135,1.0,1.0,1.0,30.646952433389067,,1.0
condition_1,0,258,generalisation,1,120,0.0,0.0,1.0,28.98897261967674,,1.0
condition_1,0,259,generalisation,1,90,0.0,0.0,1.0,31.767590044424743,,1.0
condition_1,0,260,generalisation,1,135,1.0,1.0,1.0,29.770535423139997,,1.0
condition_1,0,261,generalisation,1,135,1.0,1.0,1.0,30.313373622337345,,1.0
condition_1,0,262,generalisation,1,150,0.0,0.0,1.0,31.04422193368284,,1.0
condition_1,0,263,generalisation,1,135,1.0,1.0,1.0,31.620451904544886,,1.0
condition_1,0,264,generalisation,2,225,0.0,0.0,1.0,28.773763586750434,,1.0
condition_1,0,265,generalisation,2,135,1.0,1.0,1.0,28.968607885982188,,1.0
condition_1,0,266,generalisation,2,90,0.0,0.0,1.0,32.2892602037562,,1.0
condition_1,0,267,generalisation,2,0,0.0,0.0,1.0,29.22176425906154,,1.0
condition_1,0,268,generalisation,2,45,0.0,0.0,1.0,28.620008718500838,,1.0
condition_1,0,269,generalisation,2,165,0.0,0.0,1.0,31.32244322700139,,1.0
condition_1,0,270,generalisation,2,135,1.0,1.0,1.0,30.330881084449373,,1.0
condition_1,0,271,generalisation,2,180,0.0,0.0,1.0,30.551229370705695,,1.0
condition_1,0,272,generalisation,2,135,1.0,1.0,1.0,30.156976648644353,,1.0
condition_1,0,273,generalisation,2,135,1.0,1.0,1.0,30.585790096270273,,1.0
condition_1,0,274,generalisation,2,135,1.0,1.0,1.0,30.298031314993015,,1.0
condition_1,0,275,generalisation,2,135,1.0,1.0,1.0,29.708826277917744,,1.0
condition_1,0,276,generalisation,2,135,1.0,1.0,1.0,29.009644489338772,,1.0
condition_1,0,277,generalisation,2,135,1.0,1.0,1.0,31.08816078094073,,1.0
condition_1,0,278,generalisation,2,105,0.0,0.0,1.0,31.26609690005931,,1.0
condition_1,0,279,generalisation,2,135,1.0,1.0,1.0,30.670371547208106,,1.0
condition_1,0,280,generalisation,2,150,0.0,0.0,1.0,29.37899349007787,,1.0
condition_1,0,281,generalisation,2,135,1.0,1.0,1.0,30.359456209102976,,1.0
condition_1,0,282,generalisation,2,315,0.0,0.0,1.0,31.066855564895658,,1.0
condition_1,0,283,generalisation,2,135,1.0,1.0,1.0,30.099513450911058,,1.0
condition_1,0,284,generalisation,2,120,0.0,0.0,1.0,30.429281756604713,,1.0
condition_1,0,285,generalisation,2,135,1.0,1.0,1.0,29.092204581325344,,1.0
condition_1,0,286,generalisation,2,270,0.0,0.0,1.0,31.70257318557026,,1.0
condition_1,0,287,generalisation,3,180,0.0,0.0,1.0,28.804899422955238,,1.0
condition_1,0,288,generalisation,3,0,0.0,0.0,1.0,29.82118396747053,,1.0
condition_1,0,289,generalisation,3,135,1.0,1.0,1.0,31.438641205758266,,1.0
condition_1,0,290,generalisation,3,315,0.0,0.0,1.0,29.817888550737468,,1.0
condition_1,0,291,generalisation,3,150,0.0,0.0,1.0,30.625008349093644,,1.0
condition_1,0,292,generalisation,3,135,1.0,1.0,1.0,29.068928762386687,,1.0
condition_1,0,293,generalisation,3,135,1.0,1.0,1.0,28.73250620796434,,1.0
condition_1,0,294,generalisation,3,135,1.0,1.0,1.0,29.640327626381097,,1.0
condition_1,0,295,generalisation,3,120,0.0,0.0,1.0,30.746842835650593,,1.0
condition_1,0,296,generalisation,3,135,1.0,1.0,1.0,29.53097667146256,,1.0
condition_1,0,297,generalisation,3,45,0.0,0.0,1.0,29.12477821268436,,1.0
condition_1,0,298,generalisation,3,90,0.0,0.0,1.0,30.299516313931136,,1.0
condition_1,0,299,generalisation,3,225,0.0,0.0,1.0,29.308297936675878,,1.0
condition_1,0,300,generalisation,3,135,1.0,1.0,1.0,29.028006468841667,,1.0
condition_1,0,301,generalisation,3,135,1.0,1.0,1.0,29.342230598006402,,1.0
condition_1,0,302,generalisation,3,135,1.0,1.0,1.0,28.907728876903953,,1.0
